reviewerID,itemID,overall,fine_feature,coarse_feature
ASLE3QYFD5C70,B000URXP6E,5,[2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75],0.4968749300141958
A3T94O0KWMLTNG,B000URXP6E,5,[3.5   4.875 4.875 4.875 3.5   4.875 3.5   4.875 4.875 4.875],0.4968749718672483
AXF86QVFWFE4L,B000URXP6E,5,[4. 4. 4. 4. 4. 4. 4. 4. 4. 4.],0.4968749985022138
A3TBIPGY6C5KIL,B000URXP6E,5,[-1.125  0.     0.     0.     0.     0.     0.    -0.375  0.     0.   ],0.5
A1ZB4T8L0SPYV8,B000URXP6E,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5093734344398141
A3RGQCA2GSFLX2,B000URXP6E,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5
A27VWQXCDU4U9D,B000URXP6E,5,[2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75],0.4968749662605304
AEL1DK2OJ41ZZ,B000URXP6E,1,[0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125],0.5031247626396335
A31XUJMEDBUGKR,B000URXP6E,5,[0. 5. 0. 0. 0. 0. 0. 5. 0. 0.],0.5
A2M0OIN5678XKQ,B000URXP6E,5,[0. 0. 5. 5. 0. 0. 0. 0. 0. 0.],0.5
A3IOV1NJ4IM2HC,B000URXP6E,1,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5467351861095987
A28TUBAOIO801,B000URXP6E,5,[0.  0.  0.  0.  0.  0.  0.  0.  0.  1.5],0.5
A3T1HGP5MN7OB6,B000URXP6E,5,[0.   0.   0.75 0.   0.5  0.   0.   0.   0.   0.  ],0.4968749228996535
A3QYF175C7E1CN,B000URXP6E,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.49687503288633617
A3QUX4Z5YP6T4P,B000URXP6E,5,[0. 0. 0. 0. 5. 0. 0. 0. 5. 0.],0.5
A24NTDGOS70ZA9,B000URXP6E,5,[5. 5. 5. 5. 5. 5. 5. 5. 5. 5.],0.49687507585506574
A32MXI9376X72P,B000URXP6E,5,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],0.5
A3BWOPUC4BK90E,B000URXP6E,5,[ 0.    0.    0.    0.   -0.25  0.    0.    0.    0.    0.  ],0.49687497462379154
A2D9MTWHD2BFUG,B000URXP6E,5,[0.    0.    0.    0.    0.    4.    0.    0.    3.625 0.   ],0.4968750800270974
A1M1Y5UGONAW06,B0010ZBORW,4,[ 0.  0.  0.  0.  0.  0.  0. -5.  0.  0.],0.49687498660119717
A19XMHRB3G4DIR,B0010ZBORW,5,[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.],0.5
ALNFHVS3SC4FV,B0010ZBORW,5,[ 0.    0.   -0.25  0.    0.    0.   -0.25  0.    0.   -0.5 ],0.5
A33PVCHCQ2BTN0,B0010ZBORW,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5
AYNTULRNAIPNY,B0010ZBORW,4,[ 0.    0.    0.    0.    0.    0.    0.   -2.75  0.   -1.75],0.4999996785024228
A1XCSAX4BRT89Y,B0010ZBORW,2,[0.  1.5 0.  0.  0.  0.  0.  1.  0.  0. ],0.5031248862050183
A30VYJQW4XWDQ6,B0011FYB5I,4,[2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75],0.49374994572106196
AXZPSRWKSDO27,B00126LYJM,5,[0.  1.5 0.  0.  0.  0.  0.  0.  0.  0. ],0.49687498656285384
A2GJX2KCUSR0EI,B0012XPRO8,3,[0.    2.875 0.    0.    0.    0.    0.    2.375 0.    0.   ],0.49687510584282313
A3Q5NCX0Y43DG1,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5
A39WH9DUE96U1P,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.4968749630947827
A280XZUEBJ0G3Z,B0012Y0ZG2,5,[-0.125 -0.125 -0.375 -0.125 -0.25  -0.25  -0.125 -0.125 -0.375 -0.125],0.4968751068669979
A1N3KXBQ1A53IP,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.49687490421655617
A265E2JC4S3YWC,B0012Y0ZG2,5,[0.   0.   0.   0.   0.   0.   0.   0.   0.75 0.  ],0.5124968983493978
A2BTEB0X9BLH2T,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 5. 0.],0.5
A3CLPIHVAD1LI1,B0012Y0ZG2,5,[2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75],0.49687495694743744
A2LY3LPGRERLPW,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 5. 5. 0.],0.5
A3HIK2YDCUMWMZ,B0012Y0ZG2,5,[0.75  0.375 0.375 0.75  0.75  0.375 0.375 0.75  0.375 0.75 ],0.5280951440990033
A3KL6I6EWV0MF6,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.49687497823756055
A1HPJKECRYBG6V,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 5. 0.],0.49687497346970344
A15TMUEDCVMOBF,B0012Y0ZG2,5,[0.    0.    0.    0.    0.    0.    0.    1.375 0.    0.25 ],0.4968748884588519
APV301O2BXWU2,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.],0.4968750817039949
AH5IPOPDVNJMW,B0012Y0ZG2,5,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.],0.496874964956791
A62R447U5SPTV,B0012Y0ZG2,5,[0.   0.   0.   0.   0.   3.75 0.   0.   0.   0.  ],0.49999985359907484
A1XQ0F01CF84Y3,B0012Y0ZG2,5,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.],0.49687500239504634
A2IGYO5UYS44RW,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 5. 0. 0. 0.],0.4968750744207533
A3S5MHB0P2RTI5,B0012Y0ZG2,5,[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.],0.5
A7ID5H7FWLJHC,B0012Y0ZG2,1,[0. 0. 0. 0. 0. 0. 5. 0. 0. 0.],0.5
A2S696CI415O20,B0012Y0ZG2,5,[0.    0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125],0.5
A1SW8WT1S0GHQV,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 4. 0.],0.4968749480819691
A1I03N0S6W4AVL,B0012Y0ZG2,5,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.],0.5
A2YXTUAVV51KUH,B0012Y0ZG2,5,[ 0. -5.  0. -5.  0.  0.  0.  0.  0.  0.],0.4968749477276571
A3KRACVKGYH453,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.],0.496875026217545
AMYTL79JMGQ6D,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 2.],0.49687502221328683
A270QYQEV3CQGH,B0012Y0ZG2,5,[ 0.    0.    0.    0.    0.    0.    0.    0.   -3.75 -3.75],0.4968750135154845
A27VWQXCDU4U9D,B0012Y0ZG2,5,[2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75 2.75],0.4968749662605304
AKND6I1G35L7E,B0012Y0ZG2,5,[0.    0.    1.375 0.    0.    0.    0.    2.75  0.    3.625],0.5
A2OMMYTOUX444Q,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.],0.5
A35LFTGC7TO48F,B0012Y0ZG2,4,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.4968748969149063
A84MTP7LSOTXG,B0012Y0ZG2,5,[0.  0.  0.  1.5 0.  0.  0.  0.  0.  0. ],0.49687503685272255
A24HQ2N7332W7W,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 5. 0.],0.4968750093242662
A3W3YT08F94PO7,B0012Y0ZG2,1,[0.  0.  0.  0.  0.  0.  0.  0.  2.5 0. ],0.4968749852601395
A19GO5VNH8D1TF,B0012Y0ZG2,5,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.],0.49687491349305685
APTBOPU0IZZ0Y,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 3. 0.],0.5
A2UM2UI2KVHG64,B0012Y0ZG2,1,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.],0.5
A2A83NR45HQ2OV,B0012Y0ZG2,5,[0. 0. 5. 0. 5. 0. 0. 0. 0. 0.],0.49687502379610987
A20Y9PNINSXAE2,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.],0.49687500124041406
A2L7E955AXRHRA,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 5. 5. 0. 0. 0.],0.49687509446542777
A2WA0B9CJ28E45,B0012Y0ZG2,5,[ 0.     0.     0.     0.    -0.875  0.     0.     0.     0.    -0.875],0.5
A1UXOVYJ6OEQ24,B0012Y0ZG2,5,[1.  1.5 1.5 1.5 1.  1.  1.  1.  1.5 1. ],0.4968750834197627
A2D9MTWHD2BFUG,B0012Y0ZG2,5,[0.    0.    0.    0.    0.    4.    0.    0.    3.625 0.   ],0.4968750800270974
A24NTDGOS70ZA9,B0012Y0ZG2,5,[5. 5. 5. 5. 5. 5. 5. 5. 5. 5.],0.49687507585506574
A2D0I7M2G43WWP,B0012Y0ZG2,5,[0.   0.   1.75 0.   0.   0.   0.   0.   0.   0.  ],0.4968751362026909
AXIGAHX96N522,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.],0.5
A1FPB20OAZLA3T,B0012Y0ZG2,5,[0.  0.  3.5 0.  0.  0.  0.  0.  0.  0. ],0.5093744844319884
AX461TIEKR7CJ,B0012Y0ZG2,5,[0.   4.25 0.   0.   0.   0.   0.   0.   0.   0.  ],0.49687498065877655
ARPSCXPD7FYZ4,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.4968749587913914
AIPW346SC1MMK,B0012Y0ZG2,3,[0. 0. 5. 0. 0. 0. 0. 0. 0. 5.],0.5
A22XX80SB8WMUK,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5
A12I397MEWA1VB,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.4968749368498506
AE06QZ0NCSBBO,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 5.],0.49687497536878994
A3L1JSXB4OXOD9,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.4968750148930695
A1ZB4T8L0SPYV8,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5093734344398141
ACK0K1VME15R7,B0012Y0ZG2,5,[-0.5   -1.    -0.5   -1.    -1.    -0.5   -2.125 -1.    -0.5   -1.   ],0.496874935192149
A1Y5HC26OO5D4H,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.503124605418393
A2KA5PR2AKM7ZU,B0012Y0ZG2,5,[3.5   4.75  4.75  4.75  4.875 4.875 4.75  4.75  4.75  4.75 ],0.49375058474695144
ATEX4XVEQYN7B,B0012Y0ZG2,5,[-0.25 -0.25 -0.25 -0.25 -0.25 -0.25 -0.25 -0.25 -0.25 -0.25],0.5
A2JRCTJU21AJ4X,B0012Y0ZG2,5,[0.    0.    0.    0.    4.375 0.    0.    2.75  0.    0.   ],0.4968749935851197
A2SUH2N8051BES,B0012Y0ZG2,5,[3.125 3.125 3.125 3.125 3.125 3.125 3.125 3.125 3.125 3.125],0.4968750092679946
A1V9QLYRT1O4KF,B0012Y0ZG2,5,[0.   0.   0.   0.   0.   0.   0.   0.   4.25 0.  ],0.49687500004879476
A22V1MD93T2FW9,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.49687489346949837
A25DAQQXXA356R,B0012Y0ZG2,2,[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.],0.4968748725142416
AGRLW94043OXP,B0012Y0ZG2,5,[0.   0.   2.75 0.   0.   0.   0.   0.   0.   0.  ],0.496874974269844
AKQ9DH3HRPHW3,B0012Y0ZG2,5,[0.    0.    0.    0.    0.    0.    0.    0.    0.    2.375],0.4968751280624072
A2KNKDQ38Q31SJ,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 5. 0. 5.],0.5
A2TZW7B0YG2ZJQ,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.496874991573651
A26HF31NL346VR,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 3. 0.],0.5
A32PX7W05VFWOJ,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.4968749638209112
A1JR5CZCFXPQMC,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.5
A2S97Z2I1TFOS,B0012Y0ZG2,4,[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.],0.5031248586390349
A2H1NTYWYYA0XM,B0012Y0ZG2,5,[0.  0.  0.  0.  0.  0.  0.  1.5 0.  0. ],0.5280954331832864
A1V9QLYRT1O4KF,B0012Y0ZG2,5,[0.   0.   0.   0.   0.   0.   0.   0.   4.25 0.  ],0.49687500004879476
A19BNMVUQDMFGK,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 5. 0. 0. 0.],0.5
A14QBW6X0Q1YSD,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 5. 0. 0. 0.],0.4968750425338766
A1VN560NNZQIR0,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.49687490639585113
A3RY7MA4VRMXN6,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.],0.4968750808837758
ACDH4NYWRB1PR,B0012Y0ZG2,5,[0.    0.    0.    0.125 0.    0.125 0.    0.125 0.    0.   ],0.49687500913780497
A39VQK6I0V3AFV,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5
A28TUBAOIO801,B0012Y0ZG2,5,[0.  0.  0.  0.  0.  0.  0.  0.  0.  1.5],0.5
A2XNLIC0O07GPW,B0012Y0ZG2,5,[0.    0.    0.    0.    0.    0.    0.    0.    0.    4.125],0.5
AF0QBHJJUO5R2,B0012Y0ZG2,5,[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.],0.5
A2S255TZX0IO1X,B0012Y0ZG2,5,[0.    0.    0.    0.    2.875 0.    0.    0.    0.    0.   ],0.5
A2XFY9IT8UVY9E,B0012Y0ZG2,5,[0.   0.25 0.   0.   0.   0.   0.   0.   0.   0.  ],0.5
A1WME650PRYNO9,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.4968749662979925
AIX5L58NMGF9Z,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5
ASI6Y3IN52G9P,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.],0.5
A12X3J7IITW1J6,B0012Y0ZG2,5,[0. 5. 5. 0. 5. 0. 0. 0. 5. 0.],0.5
A30C827CX52Y3U,B0012Y0ZG2,5,[0.   0.   0.   0.   0.   2.25 0.   0.   0.   0.  ],0.4968750304085956
A2O23K583MS6RI,B0012Y0ZG2,5,[ 0.   0.   0.   0.   0.   0.   0.   0.   0.  -4.5],0.49687507488676214
A3Q33D02J9UTT0,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5
A25DGSQA3AN7H5,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.4968750405220063
A17B1H60A6A96P,B0012Y0ZG2,5,[1.875 2.5   2.5   2.5   2.5   2.5   2.5   2.5   2.5   2.5  ],0.5218613859323257
AIG1G1AKH7JVB,B0012Y0ZG2,5,[0.   0.   0.   3.25 0.   0.   0.   0.   0.   0.  ],0.5
A1LJIF7G9T0PTW,B0012Y0ZG2,5,[0.   0.   0.   0.   0.   0.   0.   0.   3.25 0.  ],0.49687489855462563
A2ZZ75UB8VK31U,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.4968749655154768
A2AET552WMN8LZ,B0012Y0ZG2,5,[2.75  2.75  4.125 2.75  4.125 4.125 4.125 5.    5.    5.   ],0.49687503556805307
A2KV46HMWY1YWB,B0012Y0ZG2,5,[0.   0.   3.25 0.   0.   0.   0.   0.   0.   0.  ],0.506249783926678
A2XDLY3PL0CGBD,B0012Y0ZG2,5,[0.   0.   0.   0.   0.   0.   0.75 0.   0.   0.  ],0.5
A2L5BRKS3Q0J0D,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.4968750623513952
A3RTXSWBBPBU15,B0012Y0ZG2,5,[0. 5. 0. 0. 0. 0. 0. 0. 0. 5.],0.5
A1PWYEL1R4LMAQ,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5124962304683548
A3KXVT8LE6X9LR,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5
A1GO71H0UB95WN,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.],0.5
A2GOEDQ35EBF1R,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.49687497216511395
A1HK1OQ6LRT0AX,B0012Y0ZG2,5,[0.   0.   0.   0.   3.25 0.   0.   3.25 0.   0.  ],0.5
A3UIVN10P30BE2,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 5.],0.5
A18KOO6VMJJ70S,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.],0.5
AGREG8QB61C85,B0012Y0ZG2,5,[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.],0.49687493010693445
A2EAXA5O0FMMNV,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 5. 0.],0.5
A2HT5WENL8E5S6,B0012Y0ZG2,5,[ 0.     0.    -4.875  0.     0.     0.     0.     0.     0.     0.   ],0.5
A1SMX2GYS61UT,B0012Y0ZG2,5,[0.  3.5 0.  0.  0.  0.  0.  0.  0.  0. ],0.49687492811437584
A3KHIT48AYHC0L,B0012Y0ZG2,4,[0.   0.   0.   0.   0.   3.25 0.   0.   0.   0.  ],0.5
A2CPG6CY3NAYMU,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.],0.4968749933430346
A1AFK6DIZFYQ2V,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.],0.4968750998632696
A3O3TL3ILJPNDJ,B0012Y0ZG2,5,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.],0.4968750292164691
ARFFWJFJWCAGE,B0012Y0ZG2,5,[0.    0.    0.125 0.125 0.    0.125 0.125 0.125 0.125 0.125],0.4968748933575928
A1WMNCCFKM2A4Z,B0012Y0ZG2,5,[1.875 2.5   2.5   2.5   2.5   2.5   2.5   2.5   2.5   2.5  ],0.4968750383242596
A2ABCUIYJETG6Q,B0012Y0ZG2,5,[0. 0. 0. 0. 5. 0. 0. 0. 5. 0.],0.49687497661689584
A3AF038W92E3I,B0012Y0ZG2,5,[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.],0.4968749709180439
A3Q5NCX0Y43DG1,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5
A1F1B2NU2TQAJV,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.49687482898440755
A21VGLAQKA6UXO,B0012Y0ZG2,5,[0.   0.   0.   0.   0.   0.75 0.   0.   0.   0.  ],0.5
A1N3KXBQ1A53IP,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.49687490421655617
A2SVOLKLGI7DVQ,B0012Y0ZG2,5,[0.    0.    0.    0.    0.    0.    0.    0.    3.125 3.125],0.49687484012235006
A36FFM5OUBWGOL,B0012Y0ZG2,5,[0.    0.    0.    0.    0.    0.    0.    2.125 0.    0.   ],0.49687491993720556
AIF4UQ6O6UZZF,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.4968750129372276
A3ESPH5CN0GMIJ,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.5031248415221653
A3C46GBHLVSOEW,B0012Y0ZG2,5,[0.   0.   0.   0.   2.75 0.   0.   0.   0.   0.  ],0.4968749334041178
A23JI9AN3N4GFK,B0012Y0ZG2,5,[0.    0.    0.    0.    0.    0.    0.    4.875 0.    0.   ],0.5
A1LCFO492L6K6G,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 5.],0.5
A37QK0QF18JXDO,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.4968751141305425
A3JJ3GK8Q39TDE,B0012Y0ZG2,5,[3.125 3.5   3.5   3.5   3.5   3.5   3.5   3.5   3.5   3.5  ],0.4968750307099808
A3HIEBXDI9EQA6,B0012Y0ZG2,5,[-0.25 -0.25 -0.25 -0.25 -0.5  -0.5  -0.25 -0.25 -0.25 -0.25],0.49687506457001523
A36EEWU8U97ZSX,B0012Y0ZG2,5,[0.    0.    0.    0.    0.    4.125 0.    0.    0.    0.   ],0.49687499039983
A1YMRBCFZ6C62E,B0012Y0ZG2,5,[ 0.    0.    0.    0.    0.    0.    0.    0.   -0.25  0.  ],0.4968749142750388
A2ZZ75UB8VK31U,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.4968749655154768
A23ALLEUZQKAR1,B0012Y0ZG2,5,[2.125 2.125 3.875 2.125 3.875 3.875 2.125 3.875 3.875 3.875],0.515618600184761
A324WQKVD3TLLQ,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.],0.5
A17ZAS11CK1HG8,B0012Y0ZG2,5,[0.    0.    4.    0.    0.    0.    0.    3.875 0.    4.   ],0.49687496445383794
AGER9YK3VDQMV,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.],0.49687490512933136
A2M0OIN5678XKQ,B0012Y0ZG2,5,[0. 0. 5. 5. 0. 0. 0. 0. 0. 0.],0.5
A2F7429CLFVV3T,B0012Y0ZG2,5,[-0.75  -0.75  -0.75  -1.125 -0.75  -1.125 -0.75  -0.75  -0.75  -0.75 ],0.4968749893195678
A37XI9VKWZWZKO,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.],0.49687500926841127
A1JR5CZCFXPQMC,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.5
A19BNMVUQDMFGK,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 5. 0. 0. 0.],0.5
A2LY3LPGRERLPW,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 5. 5. 5.],0.5
A1PC83477QHU77,B0012Y0ZG2,5,[2.375 3.5   2.875 2.875 2.875 2.875 2.875 2.875 3.5   3.5  ],0.5
AH89QE41D1PRP,B0012Y0ZG2,5,[0.    0.    0.    0.    0.    0.    0.    0.    0.    4.125],0.5
AHQ9P60N6NOAH,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.49687496363428385
A36JEYR65W1LTO,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 5. 0. 0. 0. 0.],0.4968749786468469
AAJSS6CLCYC0M,B0012Y0ZG2,5,[0.  0.  0.  0.  0.  0.  0.  0.  0.  4.5],0.5
A28G6HAG3I755Y,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.4968749895430425
A1OZSH4XVMZO5N,B0012Y0ZG2,5,[0.    0.    0.    0.    0.625 0.    0.    0.    0.    0.   ],0.49687493522921566
A18KOO6VMJJ70S,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 5. 0. 0.],0.5
A36EEWU8U97ZSX,B0012Y0ZG2,5,[0.    0.    0.    0.    0.    4.125 0.    0.    0.    0.   ],0.49687499039983
AMXYXIWW74J4,B0012Y0ZG2,5,[0.   0.   0.   0.   1.25 0.   0.   0.   0.   0.  ],0.49687492612155504
A3INQL95YAY6OW,B0012Y0ZG2,5,[1. 1. 1. 1. 1. 1. 3. 1. 2. 1.],0.49687500811481033
AH5IPOPDVNJMW,B0012Y0ZG2,5,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.],0.496874964956791
APN3J5IUV91MV,B0012Y0ZG2,5,[0.   0.25 0.   0.   0.   0.   0.   0.   0.   0.  ],0.5249804627728545
A257PM313YL6AY,B0012Y0ZG2,5,[0. 0. 0. 5. 5. 0. 0. 0. 0. 0.],0.49687486163688616
A3AF038W92E3I,B0012Y0ZG2,5,[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.],0.4968749709180439
A1TEIICSK5IK0V,B0012Y0ZG2,5,[0.    0.    4.375 0.    0.    0.    0.    0.    0.    0.   ],0.5
A10ZJZNO4DAVB,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5031229804731328
A1GVTXX0S7ANZ8,B0012Y0ZG2,5,[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.],0.49687500172447796
ANUDL8U5MQSPX,B0012Y0ZG2,5,[0. 0. 0. 0. 2. 0. 0. 0. 0. 0.],0.5031249264545846
A2VABJ7S3OTH4K,B0012Y0ZG2,5,[0. 0. 0. 5. 0. 0. 0. 5. 0. 0.],0.5
AE7U89M0RXP0W,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.4968750056358746
A2CQEI5EQ0DA8Z,B0012Y0ZG2,5,[0.    0.    0.    0.    0.    0.    0.    0.625 0.    0.   ],0.49687490710379645
AZD3ON9ZMEGL6,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 5.],0.4968748756062174
A7LAYX9R7IMOO,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.4968749467217554
A3HLLKGK6GTUPF,B0012Y0ZG2,5,[0. 0. 0. 0. 5. 0. 0. 0. 0. 5.],0.49687500861681544
AL4R7S0YP7MJR,B0012Y0ZG2,5,[ 0.     0.    -0.875  0.     0.     0.     0.     0.     0.     0.   ],0.5
A3ENINL71K542C,B0012Y0ZG2,5,[0.   0.   0.   0.   0.   0.   0.   2.75 0.   0.  ],0.4937504890164804
A3JQUR31CLU4VK,B0012Y0ZG2,1,[0.  0.  0.  0.  0.  0.  0.  0.  0.  0.5],0.49687487692850985
A24NTDGOS70ZA9,B0012Y0ZG2,5,[5. 5. 5. 5. 5. 5. 5. 5. 5. 5.],0.49687507585506574
A2RH42TOQUF3LQ,B0012Y0ZG2,5,[0. 0. 0. 0. 0. 0. 0. 0. 5. 0.],0.496874961623539
AGRLW94043OXP,B0012Y0ZG2,5,[0.   0.   2.75 0.   0.   0.   0.   0.   0.   0.  ],0.496874974269844
A3JXCMOICECC61,B0012Y0ZG2,5,[0. 0. 0. 0. 5. 0. 0. 0. 0. 0.],0.49687494765327356
